Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_file
    (61) return_stmt -> . RETURN

    ID              shift and go to state 37
    IF              shift and go to state 51
    DO              shift and go to state 52
    GOTO            shift and go to state 53
    CONTINUE        shift and go to state 54
    PRINT           shift and go to state 55
    READ            shift and go to state 56
    CALL            shift and go to state 57
    RETURN          shift and go to state 58

    statement                      shift and go to state 68
    assign_stmt                    shift and go to state 42
    if_stmt                        shift and go to state 43
    do_stmt                        shift and go to state 44
    goto_stmt                      shift and go to state 45
    continue_stmt                  shift and go to state 46
    print_stmt                     shift and go to state 47
    read_stmt                      shift and go to state 48
    call_stmt                      shift and go to state 49
    return_stmt                    shift and go to state 50

state 41

    (31) labeled_stmt -> statement .

    END             reduce using rule 31 (labeled_stmt -> statement .)
    INT_CONST       reduce using rule 31 (labeled_stmt -> statement .)
    ID              reduce using rule 31 (labeled_stmt -> statement .)
    IF              reduce using rule 31 (labeled_stmt -> statement .)
    DO              reduce using rule 31 (labeled_stmt -> statement .)
    GOTO            reduce using rule 31 (labeled_stmt -> statement .)
    CONTINUE        reduce using rule 31 (labeled_stmt -> statement .)
    PRINT           reduce using rule 31 (labeled_stmt -> statement .)
    READ            reduce using rule 31 (labeled_stmt -> statement .)
    CALL            reduce using rule 31 (labeled_stmt -> statement .)
    RETURN          reduce using rule 31 (labeled_stmt -> statement .)
    ENDIF           reduce using rule 31 (labeled_stmt -> statement .)
    ELSE            reduce using rule 31 (labeled_stmt -> statement .)


state 42

    (32) statement -> assign_stmt .

    END             reduce using rule 32 (statement -> assign_stmt .)
    INT_CONST       reduce using rule 32 (statement -> assign_stmt .)
    ID              reduce using rule 32 (statement -> assign_stmt .)
    IF              reduce using rule 32 (statement -> assign_stmt .)
    DO              reduce using rule 32 (statement -> assign_stmt .)
    GOTO            reduce using rule 32 (statement -> assign_stmt .)
    CONTINUE        reduce using rule 32 (statement -> assign_stmt .)
    PRINT           reduce using rule 32 (statement -> assign_stmt .)
    READ            reduce using rule 32 (statement -> assign_stmt .)
    CALL            reduce using rule 32 (statement -> assign_stmt .)
    RETURN          reduce using rule 32 (statement -> assign_stmt .)
    ENDIF           reduce using rule 32 (statement -> assign_stmt .)
    ELSE            reduce using rule 32 (statement -> assign_stmt .)


state 43

    (33) statement -> if_stmt .

    END             reduce using rule 33 (statement -> if_stmt .)
    INT_CONST       reduce using rule 33 (statement -> if_stmt .)
    ID              reduce using rule 33 (statement -> if_stmt .)
    IF              reduce using rule 33 (statement -> if_stmt .)
    DO              reduce using rule 33 (statement -> if_stmt .)
    GOTO            reduce using rule 33 (statement -> if_stmt .)
    CONTINUE        reduce using rule 33 (statement -> if_stmt .)
    PRINT           reduce using rule 33 (statement -> if_stmt .)
    READ            reduce using rule 33 (statement -> if_stmt .)
    CALL            reduce using rule 33 (statement -> if_stmt .)
    RETURN          reduce using rule 33 (statement -> if_stmt .)
    ENDIF           reduce using rule 33 (statement -> if_stmt .)
    ELSE            reduce using rule 33 (statement -> if_stmt .)


state 44

    (34) statement -> do_stmt .

    END             reduce using rule 34 (statement -> do_stmt .)
    INT_CONST       reduce using rule 34 (statement -> do_stmt .)
    ID              reduce using rule 34 (statement -> do_stmt .)
    IF              reduce using rule 34 (statement -> do_stmt .)
    DO              reduce using rule 34 (statement -> do_stmt .)
    GOTO            reduce using rule 34 (statement -> do_stmt .)
    CONTINUE        reduce using rule 34 (statement -> do_stmt .)
    PRINT           reduce using rule 34 (statement -> do_stmt .)
    READ            reduce using rule 34 (statement -> do_stmt .)
    CALL            reduce using rule 34 (statement -> do_stmt .)
    RETURN          reduce using rule 34 (statement -> do_stmt .)
    ENDIF           reduce using rule 34 (statement -> do_stmt .)
    ELSE            reduce using rule 34 (statement -> do_stmt .)


state 45

    (35) statement -> goto_stmt .

    END             reduce using rule 35 (statement -> goto_stmt .)
    INT_CONST       reduce using rule 35 (statement -> goto_stmt .)
    ID              reduce using rule 35 (statement -> goto_stmt .)
    IF              reduce using rule 35 (statement -> goto_stmt .)
    DO              reduce using rule 35 (statement -> goto_stmt .)
    GOTO            reduce using rule 35 (statement -> goto_stmt .)
    CONTINUE        reduce using rule 35 (statement -> goto_stmt .)
    PRINT           reduce using rule 35 (statement -> goto_stmt .)
    READ            reduce using rule 35 (statement -> goto_stmt .)
    CALL            reduce using rule 35 (statement -> goto_stmt .)
    RETURN          reduce using rule 35 (statement -> goto_stmt .)
    ENDIF           reduce using rule 35 (statement -> goto_stmt .)
    ELSE            reduce using rule 35 (statement -> goto_stmt .)


state 46

    (36) statement -> continue_stmt .

    END             reduce using rule 36 (statement -> continue_stmt .)
    INT_CONST       reduce using rule 36 (statement -> continue_stmt .)
    ID              reduce using rule 36 (statement -> continue_stmt .)
    IF              reduce using rule 36 (statement -> continue_stmt .)
    DO              reduce using rule 36 (statement -> continue_stmt .)
    GOTO            reduce using rule 36 (statement -> continue_stmt .)
    CONTINUE        reduce using rule 36 (statement -> continue_stmt .)
    PRINT           reduce using rule 36 (statement -> continue_stmt .)
    READ            reduce using rule 36 (statement -> continue_stmt .)
    CALL            reduce using rule 36 (statement -> continue_stmt .)
    RETURN          reduce using rule 36 (statement -> continue_stmt .)
    ENDIF           reduce using rule 36 (statement -> continue_stmt .)
    ELSE            reduce using rule 36 (statement -> continue_stmt .)


state 47

    (37) statement -> print_stmt .

    END             reduce using rule 37 (statement -> print_stmt .)
    INT_CONST       reduce using rule 37 (statement -> print_stmt .)
    ID              reduce using rule 37 (statement -> print_stmt .)
    IF              reduce using rule 37 (statement -> print_stmt .)
    DO              reduce using rule 37 (statement -> print_stmt .)
    GOTO            reduce using rule 37 (statement -> print_stmt .)
    CONTINUE        reduce using rule 37 (statement -> print_stmt .)
    PRINT           reduce using rule 37 (statement -> print_stmt .)
    READ            reduce using rule 37 (statement -> print_stmt .)
    CALL            reduce using rule 37 (statement -> print_stmt .)
    RETURN          reduce using rule 37 (statement -> print_stmt .)
    ENDIF           reduce using rule 37 (statement -> print_stmt .)
    ELSE            reduce using rule 37 (statement -> print_stmt .)


state 48

    (38) statement -> read_stmt .

    END             reduce using rule 38 (statement -> read_stmt .)
    INT_CONST       reduce using rule 38 (statement -> read_stmt .)
    ID              reduce using rule 38 (statement -> read_stmt .)
    IF              reduce using rule 38 (statement -> read_stmt .)
    DO              reduce using rule 38 (statement -> read_stmt .)
    GOTO            reduce using rule 38 (statement -> read_stmt .)
    CONTINUE        reduce using rule 38 (statement -> read_stmt .)
    PRINT           reduce using rule 38 (statement -> read_stmt .)
    READ            reduce using rule 38 (statement -> read_stmt .)
    CALL            reduce using rule 38 (statement -> read_stmt .)
    RETURN          reduce using rule 38 (statement -> read_stmt .)
    ENDIF           reduce using rule 38 (statement -> read_stmt .)
    ELSE            reduce using rule 38 (statement -> read_stmt .)


state 49

    (39) statement -> call_stmt .

    END             reduce using rule 39 (statement -> call_stmt .)
    INT_CONST       reduce using rule 39 (statement -> call_stmt .)
    ID              reduce using rule 39 (statement -> call_stmt .)
    IF              reduce using rule 39 (statement -> call_stmt .)
    DO              reduce using rule 39 (statement -> call_stmt .)
    GOTO            reduce using rule 39 (statement -> call_stmt .)
    CONTINUE        reduce using rule 39 (statement -> call_stmt .)
    PRINT           reduce using rule 39 (statement -> call_stmt .)
    READ            reduce using rule 39 (statement -> call_stmt .)
    CALL            reduce using rule 39 (statement -> call_stmt .)
    RETURN          reduce using rule 39 (statement -> call_stmt .)
    ENDIF           reduce using rule 39 (statement -> call_stmt .)
    ELSE            reduce using rule 39 (statement -> call_stmt .)


state 50

    (40) statement -> return_stmt .

    END             reduce using rule 40 (statement -> return_stmt .)
    INT_CONST       reduce using rule 40 (statement -> return_stmt .)
    ID              reduce using rule 40 (statement -> return_stmt .)
    IF              reduce using rule 40 (statement -> return_stmt .)
    DO              reduce using rule 40 (statement -> return_stmt .)
    GOTO            reduce using rule 40 (statement -> return_stmt .)
    CONTINUE        reduce using rule 40 (statement -> return_stmt .)
    PRINT           reduce using rule 40 (statement -> return_stmt .)
    READ            reduce using rule 40 (statement -> return_stmt .)
    CALL            reduce using rule 40 (statement -> return_stmt .)
    RETURN          reduce using rule 40 (statement -> return_stmt .)
    ENDIF           reduce using rule 40 (statement -> return_stmt .)
    ELSE            reduce using rule 40 (statement -> return_stmt .)


state 51

    (43) if_stmt -> IF . LPAREN expr RPAREN THEN statements ENDIF
    (44) if_stmt -> IF . LPAREN expr RPAREN THEN statements ELSE statements ENDIF
    (45) if_stmt -> IF . LPAREN expr RPAREN statement

    LPAREN          shift and go to state 69


state 52

    (46) do_stmt -> DO . INT_CONST ID EQUALS expr COMMA expr do_body do_end
    (47) do_stmt -> DO . INT_CONST ID EQUALS expr COMMA expr COMMA expr do_body do_end

    INT_CONST       shift and go to state 70


state 53

    (51) goto_stmt -> GOTO . INT_CONST

    INT_CONST       shift and go to state 71


state 54

    (52) continue_stmt -> CONTINUE .

    END             reduce using rule 52 (continue_stmt -> CONTINUE .)
    INT_CONST       reduce using rule 52 (continue_stmt -> CONTINUE .)
    ID              reduce using rule 52 (continue_stmt -> CONTINUE .)
    IF              reduce using rule 52 (continue_stmt -> CONTINUE .)
    DO              reduce using rule 52 (continue_stmt -> CONTINUE .)
    GOTO            reduce using rule 52 (continue_stmt -> CONTINUE .)
    CONTINUE        reduce using rule 52 (continue_stmt -> CONTINUE .)
    PRINT           reduce using rule 52 (continue_stmt -> CONTINUE .)
    READ            reduce using rule 52 (continue_stmt -> CONTINUE .)
    CALL            reduce using rule 52 (continue_stmt -> CONTINUE .)
    RETURN          reduce using rule 52 (continue_stmt -> CONTINUE .)
    ENDIF           reduce using rule 52 (continue_stmt -> CONTINUE .)
